,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
121,NVDA260618P00117000,2025-08-18 16:20:59+00:00,117.0,4.05,3.95,4.0,-0.19999981,-4.705878,3.0,1220,0.4405573522949219,False,REGULAR,USD
122,NVDA260618P00118000,2025-08-15 19:35:51+00:00,118.0,4.2,4.1,4.15,-0.20000029,-4.545461,9.0,2072,0.4392756268310547,False,REGULAR,USD
123,NVDA260618P00119000,2025-08-18 19:40:50+00:00,119.0,4.3,4.2,4.3,-0.25,-5.506608,4.0,2211,0.4378718322753906,False,REGULAR,USD
124,NVDA260618P00120000,2025-08-18 19:36:55+00:00,120.0,4.36,4.35,4.45,-0.33999968,-7.2340364,6.0,30035,0.4363459686279296,False,REGULAR,USD
125,NVDA260618P00121000,2025-08-15 18:07:30+00:00,121.0,4.85,4.5,4.6,0.0,0.0,13.0,1577,0.4346370013427735,False,REGULAR,USD
126,NVDA260618P00122000,2025-08-18 18:09:15+00:00,122.0,4.8,4.65,4.75,-0.19999981,-3.9999962,60.0,1589,0.43292803405761715,False,REGULAR,USD
127,NVDA260618P00123000,2025-08-18 17:09:28+00:00,123.0,5.05,4.8,4.9,-0.14999962,-2.8846083,177.0,1194,0.43103596313476567,False,REGULAR,USD
128,NVDA260618P00124000,2025-08-18 15:51:04+00:00,124.0,5.1,5.0,5.05,-0.25,-4.6728973,7.0,5717,0.4290828576660156,False,REGULAR,USD
129,NVDA260618P00125000,2025-08-18 19:03:22+00:00,125.0,5.22,5.15,5.25,-0.32000017,-5.776176,55.0,10872,0.42847251220703125,False,REGULAR,USD
130,NVDA260618P00126000,2025-08-15 18:17:49+00:00,126.0,5.75,5.3,5.4,0.0,0.0,102.0,2693,0.426336303100586,False,REGULAR,USD
131,NVDA260618P00127000,2025-08-15 18:07:30+00:00,127.0,5.9,5.5,5.6,0.0,0.0,3.0,1224,0.4254818194580079,False,REGULAR,USD
132,NVDA260618P00128000,2025-08-18 18:50:02+00:00,128.0,5.75,5.7,5.75,-0.3499999,-5.737704,272.0,1453,0.42310147216796873,False,REGULAR,USD
133,NVDA260618P00129000,2025-08-18 18:50:02+00:00,129.0,5.95,5.85,5.95,-0.35000038,-5.5555615,2.0,1828,0.42200285034179685,False,REGULAR,USD
134,NVDA260618P00130000,2025-08-18 19:26:19+00:00,130.0,6.1,6.05,6.15,-0.4000001,-6.153847,200.0,20375,0.4208431939697266,False,REGULAR,USD
135,NVDA260618P00132000,2025-08-15 18:17:24+00:00,132.0,6.95,6.45,6.55,0.0,0.0,5.0,12870,0.41809663940429687,False,REGULAR,USD
136,NVDA260618P00134000,2025-08-15 18:12:01+00:00,134.0,7.35,6.85,6.95,0.0,0.0,3.0,3107,0.41489232574462886,False,REGULAR,USD
137,NVDA260618P00135000,2025-08-18 19:30:10+00:00,135.0,7.15,7.05,7.15,-0.42000008,-5.5482173,24.0,6365,0.4131528411865234,False,REGULAR,USD
138,NVDA260618P00136000,2025-08-15 18:28:57+00:00,136.0,7.4,7.3,7.4,-0.4000001,-5.128206,1.0,4408,0.41251197845458976,False,REGULAR,USD
139,NVDA260618P00138000,2025-08-18 18:50:36+00:00,138.0,7.83,7.75,7.85,-0.42000008,-5.09091,2.0,3145,0.4097043893432617,False,REGULAR,USD
140,NVDA260618P00140000,2025-08-18 18:50:36+00:00,140.0,8.28,8.2,8.3,-0.52000046,-5.909096,12.0,12699,0.4064695584106446,False,REGULAR,USD
141,NVDA260618P00142000,2025-08-15 18:57:28+00:00,142.0,9.35,8.7,8.8,0.0,0.0,18.0,2583,0.4039366247558594,False,REGULAR,USD
142,NVDA260618P00144000,2025-08-15 18:29:28+00:00,144.0,9.8,9.2,9.35,0.0,0.0,18.0,2110,0.4020750711059571,False,REGULAR,USD
143,NVDA260618P00145000,2025-08-18 15:35:42+00:00,145.0,9.75,9.45,9.6,-0.35000038,-3.4653502,23.0,8895,0.4004576556396484,False,REGULAR,USD
144,NVDA260618P00146000,2025-08-15 18:11:08+00:00,146.0,10.4,9.75,9.85,0.0,0.0,32.0,1710,0.39871817108154295,False,REGULAR,USD
145,NVDA260618P00148000,2025-08-15 19:45:52+00:00,148.0,10.95,10.3,10.4,0.0,0.0,315.0,1318,0.39600213378906257,False,REGULAR,USD
146,NVDA260618P00150000,2025-08-18 19:30:10+00:00,150.0,10.95,10.9,11.0,-0.52000046,-4.53357,38.0,11710,0.39386592468261716,False,REGULAR,USD
147,NVDA260618P00152000,2025-08-18 16:20:59+00:00,152.0,11.7,11.5,11.6,-0.5,-4.0983605,1.0,2251,0.3913024737548828,False,REGULAR,USD
148,NVDA260618P00154000,2025-08-18 19:11:42+00:00,154.0,12.11,12.1,12.2,-0.78999996,-6.124031,12.0,1818,0.3883422982788086,False,REGULAR,USD
149,NVDA260618P00155000,2025-08-18 16:34:11+00:00,155.0,12.7,12.45,12.55,-0.5,-3.7878788,15.0,4379,0.3876404010009765,False,REGULAR,USD
150,NVDA260618P00156000,2025-08-15 18:14:20+00:00,156.0,13.55,12.75,12.85,0.0,0.0,16.0,833,0.3859314337158203,False,REGULAR,USD
151,NVDA260618P00158000,2025-08-15 18:16:51+00:00,158.0,14.3,13.45,13.55,0.0,0.0,22.0,1154,0.38400884552001957,False,REGULAR,USD
152,NVDA260618P00160000,2025-08-18 17:11:13+00:00,160.0,14.48,14.1,14.25,-0.42000008,-2.8187926,3.0,11365,0.3816590155029296,False,REGULAR,USD
153,NVDA260618P00162000,2025-08-18 14:52:34+00:00,162.0,15.25,14.85,14.95,-0.5,-3.1746032,20.0,1000,0.3789429782104492,False,REGULAR,USD
154,NVDA260618P00164000,2025-08-15 19:59:29+00:00,164.0,16.35,15.6,15.7,0.0,0.0,6.0,688,0.376684700012207,False,REGULAR,USD
155,NVDA260618P00165000,2025-08-18 14:14:30+00:00,165.0,16.2,15.95,16.1,-0.69999886,-4.142005,31.0,3723,0.3758302163696289,False,REGULAR,USD
156,NVDA260618P00166000,2025-08-18 19:14:51+00:00,166.0,16.4,16.35,16.45,-0.95000076,-5.4755087,4.0,315,0.37402969726562496,False,REGULAR,USD
157,NVDA260618P00167000,2025-08-18 13:33:35+00:00,167.0,16.94,16.75,16.9,-0.8599987,-4.831454,1.0,206,0.3737855590820312,False,REGULAR,USD
158,NVDA260618P00168000,2025-08-15 18:07:42+00:00,168.0,17.26,17.15,17.25,-0.84000015,-4.640885,1.0,315,0.3718019363403321,False,REGULAR,USD
159,NVDA260618P00169000,2025-08-18 19:05:11+00:00,169.0,17.6,17.55,17.65,-0.94999886,-5.121288,1.0,377,0.37055072814941403,False,REGULAR,USD
160,NVDA260618P00170000,2025-08-18 19:05:53+00:00,170.0,17.98,17.95,18.1,-0.9200001,-4.8677254,40.0,4849,0.37000141723632807,False,REGULAR,USD
161,NVDA260618P00171000,2025-08-18 15:45:45+00:00,171.0,18.7,18.4,18.5,-0.69999886,-3.6082416,2.0,909,0.36856710540771487,False,REGULAR,USD
162,NVDA260618P00172000,2025-08-18 18:14:40+00:00,172.0,19.19,18.8,18.95,-0.7099991,-3.5678346,5.0,944,0.36783469085693365,False,REGULAR,USD
163,NVDA260618P00173000,2025-08-18 16:38:34+00:00,173.0,19.7,19.2,19.35,-0.5999985,-2.9556577,1.0,247,0.36618675811767576,False,REGULAR,USD
164,NVDA260618P00174000,2025-08-15 18:09:44+00:00,174.0,20.75,19.65,19.8,0.0,0.0,6.0,1517,0.36524072265625,False,REGULAR,USD
165,NVDA260618P00175000,2025-08-18 16:18:27+00:00,175.0,20.43,20.1,20.25,-0.84000015,-3.949225,505.0,1506,0.3642031353759766,False,REGULAR,USD
166,NVDA260618P00176000,2025-08-15 18:10:07+00:00,176.0,21.7,20.55,20.7,0.0,0.0,1.0,1537,0.36307399627685544,False,REGULAR,USD
167,NVDA260618P00177000,2025-08-15 18:15:28+00:00,177.0,22.2,21.0,21.15,0.0,0.0,1.0,338,0.3618533053588867,False,REGULAR,USD
168,NVDA260618P00178000,2025-08-18 18:24:59+00:00,178.0,21.75,21.5,21.6,-0.95000076,-4.185025,12.0,443,0.3605105453491211,False,REGULAR,USD
169,NVDA260618P00179000,2025-08-18 19:19:45+00:00,179.0,22.04,21.95,22.1,-1.0999985,-4.753667,10.0,398,0.35986968261718744,False,REGULAR,USD
170,NVDA260618P00180000,2025-08-18 19:20:23+00:00,180.0,22.49,22.4,22.55,-1.1800003,-4.9852147,21.0,1937,0.3583743362426758,False,REGULAR,USD
171,NVDA260618P00181000,2025-08-18 19:22:18+00:00,181.0,22.99,22.9,23.05,-1.1100006,-4.6058116,17.0,834,0.35751985260009767,False,REGULAR,USD
172,NVDA260618P00182000,2025-08-18 19:01:35+00:00,182.0,23.5,23.4,23.55,-1.1000004,-4.471546,4.0,186,0.35657381713867187,False,REGULAR,USD
173,NVDA260618P00183000,2025-08-18 14:23:14+00:00,183.0,24.25,23.9,24.05,-0.8999996,-3.5785275,189.0,778,0.3555667471313476,True,REGULAR,USD
174,NVDA260618P00184000,2025-08-15 18:07:34+00:00,184.0,25.65,24.4,24.55,0.0,0.0,3.0,332,0.35443760803222646,True,REGULAR,USD
175,NVDA260618P00185000,2025-08-18 19:19:43+00:00,185.0,25.0,24.9,25.05,-1.1499996,-4.397704,11.0,978,0.35321691711425773,True,REGULAR,USD
176,NVDA260618P00186000,2025-08-18 18:36:17+00:00,186.0,25.7,25.4,25.55,-1.0,-3.7453182,2.0,173,0.3518741571044921,True,REGULAR,USD
177,NVDA260618P00187000,2025-08-15 18:07:29+00:00,187.0,27.25,25.9,26.1,0.0,0.0,30.0,408,0.35123329437255857,True,REGULAR,USD
178,NVDA260618P00188000,2025-08-15 13:38:54+00:00,188.0,27.7,26.45,26.6,0.0,0.0,10.0,68,0.3497379479980468,True,REGULAR,USD
179,NVDA260618P00189000,2025-08-07 17:26:47+00:00,189.0,27.4,27.0,27.15,-0.8500004,-3.0088508,2.0,435,0.34888346435546874,True,REGULAR,USD
180,NVDA260618P00190000,2025-08-18 15:46:21+00:00,190.0,28.01,27.55,27.7,-0.789999,-2.7430522,10.0,4518,0.3479374288940429,True,REGULAR,USD
181,NVDA260618P00191000,2025-08-13 13:36:08+00:00,191.0,27.69,28.05,28.25,0.0,0.0,1.0,226,0.3468998416137695,True,REGULAR,USD
182,NVDA260618P00192000,2025-08-14 14:08:47+00:00,192.0,29.0,28.65,28.8,0.0,0.0,32.0,180,0.34577070251464836,True,REGULAR,USD
183,NVDA260618P00193000,2025-08-14 13:54:53+00:00,193.0,29.85,29.2,29.35,0.0,0.0,16.0,141,0.34455001159667964,True,REGULAR,USD
184,NVDA260618P00194000,2025-08-13 15:20:17+00:00,194.0,31.05,29.75,29.95,0.0,0.0,1.0,17,0.34400070068359373,True,REGULAR,USD
185,NVDA260618P00195000,2025-08-18 18:31:26+00:00,195.0,30.7,30.3,30.5,0.6000004,1.9933567,1.0,145,0.34256638885498036,True,REGULAR,USD
186,NVDA260618P00200000,2025-08-18 18:47:23+00:00,200.0,33.55,33.3,33.5,-0.2800026,-0.8276754,5.0,658,0.33789724609375,True,REGULAR,USD
187,NVDA260618P00205000,2025-08-12 14:23:31+00:00,205.0,37.75,36.4,36.6,0.0,0.0,15.0,67,0.3323736196899414,True,REGULAR,USD
188,NVDA260618P00210000,2025-08-15 15:53:46+00:00,210.0,41.9,39.65,39.85,0.0,0.0,2.0,29,0.3268194760131836,True,REGULAR,USD
189,NVDA260618P00212000,2025-07-11 13:35:43+00:00,212.0,53.35,41.0,41.25,0.0,0.0,3.0,12,0.32553775054931633,True,REGULAR,USD
190,NVDA260618P00213000,2025-07-31 15:51:09+00:00,213.0,42.65,41.65,41.9,0.0,0.0,10.0,15,0.323950852355957,True,REGULAR,USD
191,NVDA260618P00214000,2025-07-11 13:35:22+00:00,214.0,54.95,42.35,42.6,0.0,0.0,3.0,3,0.32306585144042954,True,REGULAR,USD
192,NVDA260618P00215000,2025-07-18 17:45:08+00:00,215.0,50.0,44.45,44.75,0.0,0.0,2.0,9,0.34570966796874997,True,REGULAR,USD
193,NVDA260618P00216000,2025-07-16 17:34:01+00:00,216.0,52.3,45.15,45.45,0.0,0.0,56.0,69,0.34479414978027345,True,REGULAR,USD
194,NVDA260618P00217000,2025-07-15 13:36:05+00:00,217.0,52.6,0.0,0.0,0.0,0.0,3.0,11,1.0000000000000003e-05,True,REGULAR,USD
195,NVDA260618P00218000,2025-08-15 16:07:22+00:00,218.0,47.53,45.15,45.35,0.0,0.0,2.0,63,0.3177558459472656,True,REGULAR,USD
196,NVDA260618P00219000,2025-07-09 18:00:04+00:00,219.0,60.8,45.85,46.15,0.0,0.0,4.0,7,0.31809153594970696,True,REGULAR,USD
197,NVDA260618P00220000,2025-08-11 18:02:14+00:00,220.0,46.6,46.55,46.75,0.0,0.0,4.0,157,0.3149177395629882,True,REGULAR,USD
198,NVDA260618P00221000,2025-07-16 18:48:57+00:00,221.0,56.1,48.55,51.45,0.0,0.0,63.0,68,0.3802552209472656,True,REGULAR,USD
199,NVDA260618P00222000,2025-08-08 14:21:51+00:00,222.0,48.6,48.0,48.25,0.0,0.0,1.0,139,0.31342239318847653,True,REGULAR,USD
200,NVDA260618P00223000,2025-07-17 13:52:15+00:00,223.0,56.65,49.95,50.7,0.0,0.0,3.0,3,0.3419865606689453,True,REGULAR,USD
201,NVDA260618P00224000,2025-07-29 13:38:40+00:00,224.0,51.3,49.45,49.7,0.0,0.0,3.0,187,0.31061480407714837,True,REGULAR,USD
202,NVDA260618P00225000,2025-08-12 19:52:57+00:00,225.0,50.2,50.25,50.55,0.0,0.0,1.0,151,0.3113472186279296,True,REGULAR,USD
203,NVDA260618P00226000,2025-07-31 13:59:15+00:00,226.0,51.2,51.0,51.3,0.0,0.0,3.0,37,0.3101570449829102,True,REGULAR,USD
204,NVDA260618P00227000,2025-08-08 16:36:34+00:00,227.0,51.78,51.75,52.05,0.0,0.0,1.0,57,0.3088753195190429,True,REGULAR,USD
205,NVDA260618P00228000,2025-08-07 14:14:17+00:00,228.0,52.45,52.5,52.8,0.0,0.0,6.0,12,0.30750204223632804,True,REGULAR,USD
206,NVDA260618P00230000,2025-08-07 14:14:07+00:00,230.0,54.0,54.05,54.3,0.0,0.0,7.0,113,0.30438928039550783,True,REGULAR,USD
207,NVDA260618P00235000,2025-08-07 14:13:56+00:00,235.0,57.92,58.0,58.25,0.0,0.0,3.0,64,0.2986825503540038,True,REGULAR,USD
208,NVDA260618P00240000,2025-08-18 19:11:11+00:00,240.0,61.8,62.0,62.3,-2.2500038,-3.5128863,1.0,111,0.2923654748535155,True,REGULAR,USD
209,NVDA260618P00245000,2025-07-31 14:04:24+00:00,245.0,66.45,66.2,66.6,0.0,0.0,2.0,174,0.2891611611938476,True,REGULAR,USD
210,NVDA260618P00250000,2025-08-14 15:23:24+00:00,250.0,71.0,70.5,70.85,0.0,0.0,2.0,333,0.28211167114257807,True,REGULAR,USD
211,NVDA260618P00255000,2025-08-12 14:28:02+00:00,255.0,76.2,74.8,75.35,0.0,0.0,24.0,177,0.27924304748535156,True,REGULAR,USD
212,NVDA260618P00260000,2025-08-11 15:36:26+00:00,260.0,79.85,79.3,79.65,1.4000015,1.7845782,1.0,37,0.266608896484375,True,REGULAR,USD
213,NVDA260618P00265000,2025-08-12 14:15:05+00:00,265.0,85.3,83.9,84.25,0.0,0.0,23.0,36,0.260749580078125,True,REGULAR,USD
214,NVDA260618P00270000,2025-08-11 15:03:19+00:00,270.0,88.0,88.45,88.85,0.0,0.0,23.0,33,0.25086198364257806,True,REGULAR,USD
215,NVDA260618P00275000,2025-08-12 14:34:29+00:00,275.0,94.38,93.05,93.75,0.0,0.0,3.0,13,0.2541578491210938,True,REGULAR,USD
216,NVDA260618P00280000,2025-08-18 19:07:01+00:00,280.0,97.89,97.85,98.5,-2.1100006,-2.1100006,1.0,2,0.24573508178710937,True,REGULAR,USD
217,NVDA260618P00290000,2025-07-17 16:31:47+00:00,290.0,116.84,107.85,110.8,0.0,0.0,2.0,0,0.3657900335693359,True,REGULAR,USD
218,NVDA260618P00300000,2025-08-06 16:50:54+00:00,300.0,122.11,114.85,120.75,0.0,0.0,8.0,0,0.38269660278320305,True,REGULAR,USD
219,NVDA260618P00310000,2025-07-29 15:55:56+00:00,310.0,133.33,127.1,128.45,0.0,0.0,1.0,0,0.28711650390624993,True,REGULAR,USD
220,NVDA260618P00320000,2025-07-15 17:41:45+00:00,320.0,149.29,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
221,NVDA260618P00330000,2024-06-06 15:53:50+00:00,330.0,7.0,6.3,7.5,0.0,0.0,2.0,130,1.0000000000000003e-05,True,REGULAR,USD
222,NVDA260618P00340000,2025-07-31 19:07:53+00:00,340.0,162.11,156.5,158.6,0.0,0.0,15.0,0,0.3404606970214844,True,REGULAR,USD
223,NVDA260618P00350000,2024-06-06 17:54:37+00:00,350.0,8.25,7.75,8.45,0.0,0.0,150.0,271,1.0000000000000003e-05,True,REGULAR,USD
224,NVDA260618P00360000,2024-06-06 13:49:40+00:00,360.0,9.0,8.05,9.3,0.0,0.0,1.0,82,1.0000000000000003e-05,True,REGULAR,USD
225,NVDA260618P00370000,2024-06-07 14:27:47+00:00,370.0,10.16,8.75,10.0,0.59,6.1651,1.0,25,1.0000000000000003e-05,True,REGULAR,USD
226,NVDA260618P00380000,2024-05-31 15:15:47+00:00,380.0,12.0,9.45,10.7,0.0,0.0,20.0,76,1.0000000000000003e-05,True,REGULAR,USD
227,NVDA260618P00390000,2024-06-06 18:49:42+00:00,390.0,11.09,10.2,11.45,0.0,0.0,5.0,83,1.0000000000000003e-05,True,REGULAR,USD
228,NVDA260618P00400000,2024-06-07 14:35:20+00:00,400.0,12.3,11.3,12.0,0.45,3.79747,1.0,172,1.0000000000000003e-05,True,REGULAR,USD
229,NVDA260618P00410000,2024-05-28 14:26:06+00:00,410.0,13.12,11.8,13.05,0.0,0.0,4.0,39,1.0000000000000003e-05,True,REGULAR,USD
230,NVDA260618P00420000,2024-06-04 19:46:30+00:00,420.0,13.85,12.65,13.95,0.0,0.0,3.0,38,1.0000000000000003e-05,True,REGULAR,USD
231,NVDA260618P00430000,2024-05-23 14:17:19+00:00,430.0,17.8,13.55,14.85,0.0,0.0,2.0,54,1.0000000000000003e-05,True,REGULAR,USD
232,NVDA260618P00440000,2024-06-05 18:19:38+00:00,440.0,15.5,14.5,15.8,0.0,0.0,10.0,146,1.0000000000000003e-05,True,REGULAR,USD
233,NVDA260618P00450000,2024-06-06 18:54:01+00:00,450.0,16.7,15.85,16.7,0.0,0.0,1.0,383,1.0000000000000003e-05,True,REGULAR,USD
234,NVDA260618P00460000,2024-05-31 13:45:09+00:00,460.0,19.9,16.55,17.9,0.0,0.0,5.0,34,1.0000000000000003e-05,True,REGULAR,USD
235,NVDA260618P00470000,2024-05-29 18:39:12+00:00,470.0,19.65,17.6,19.0,0.0,0.0,3.0,124,1.0000000000000003e-05,True,REGULAR,USD
236,NVDA260618P00480000,2024-06-06 18:12:04+00:00,480.0,20.5,18.75,20.15,0.0,0.0,2.0,82,1.0000000000000003e-05,True,REGULAR,USD
