,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
146,NVDA260116C00111000,2025-08-29 16:02:53+00:00,111.0,66.25,65.95,67.5,-5.3399963,-7.4591374,20.0,3767.0,0.6440465283203125,True,REGULAR,USD
147,NVDA260116C00112000,2025-08-29 19:54:40+00:00,112.0,64.8,63.95,66.75,-8.459999,-11.54791,50.0,2078.0,0.6129189099121095,True,REGULAR,USD
148,NVDA260116C00113000,2025-08-29 13:45:19+00:00,113.0,64.76,63.55,65.4,-5.6399994,-8.011363,3.0,2265.0,0.6104775280761721,True,REGULAR,USD
149,NVDA260116C00114000,2025-08-28 15:02:45+00:00,114.0,69.1,62.6,64.3,0.0,0.0,2.0,4297.0,0.5994913098144532,True,REGULAR,USD
150,NVDA260116C00115000,2025-08-29 18:54:18+00:00,115.0,62.45,62.3,63.05,-6.049999,-8.832116,13.0,18363.0,0.6022988989257814,True,REGULAR,USD
151,NVDA260116C00116000,2025-08-29 15:13:34+00:00,116.0,62.1,61.3,63.55,-6.3499985,-9.276842,2.0,2175.0,0.6314734118652343,True,REGULAR,USD
152,NVDA260116C00117000,2025-08-29 18:56:43+00:00,117.0,60.65,60.3,61.25,-5.75,-8.659638,5.0,4812.0,0.5886271606445312,True,REGULAR,USD
153,NVDA260116C00118000,2025-08-29 19:46:10+00:00,118.0,59.79,59.4,60.25,-5.279999,-8.114336,8.0,4851.0,0.5816692224121094,True,REGULAR,USD
154,NVDA260116C00119000,2025-08-29 15:37:42+00:00,119.0,59.35,58.65,59.55,-4.0200005,-6.343696,4.0,1483.0,0.5860637097167969,True,REGULAR,USD
155,NVDA260116C00120000,2025-08-29 18:09:21+00:00,120.0,58.2,57.75,58.55,-6.549999,-10.115829,104.0,42375.0,0.5789837023925781,True,REGULAR,USD
156,NVDA260116C00121000,2025-08-29 15:09:32+00:00,121.0,58.0,55.4,57.75,-4.950001,-7.8633842,2.0,2972.0,0.5410202148437502,True,REGULAR,USD
157,NVDA260116C00122000,2025-08-29 14:30:25+00:00,122.0,57.01,54.5,56.65,-2.8400002,-4.7451963,10.0,2359.0,0.5318650329589845,True,REGULAR,USD
158,NVDA260116C00123000,2025-08-29 17:51:05+00:00,123.0,55.2,54.75,55.75,-5.950001,-9.730173,39.0,3463.0,0.5554243676757813,True,REGULAR,USD
159,NVDA260116C00124000,2025-08-28 17:48:22+00:00,124.0,53.95,54.05,56.35,-6.1499977,-10.232942,4.0,3090.0,0.5885050915527343,True,REGULAR,USD
160,NVDA260116C00125000,2025-08-29 19:32:49+00:00,125.0,53.62,53.0,54.15,-6.2299995,-10.409356,165.0,17506.0,0.551457122192383,True,REGULAR,USD
161,NVDA260116C00126000,2025-08-28 18:41:27+00:00,126.0,52.85,50.85,53.15,-6.1500015,-10.423731,1.0,2380.0,0.5160570855712892,True,REGULAR,USD
162,NVDA260116C00127000,2025-08-29 19:57:02+00:00,127.0,51.5,51.25,52.3,-5.9000015,-10.278748,51.0,2434.0,0.5413253875732424,True,REGULAR,USD
163,NVDA260116C00128000,2025-08-29 17:22:15+00:00,128.0,50.57,50.4,52.7,-5.4300003,-9.696429,2.0,2907.0,0.5640912731933594,True,REGULAR,USD
164,NVDA260116C00129000,2025-08-28 13:30:12+00:00,129.0,57.0,49.05,50.7,0.0,0.0,1.0,2910.0,0.5267381311035157,True,REGULAR,USD
165,NVDA260116C00130000,2025-08-29 19:43:18+00:00,130.0,48.93,48.95,50.3,-6.290001,-11.390801,229.0,33781.0,0.5477340148925782,True,REGULAR,USD
166,NVDA260116C00132000,2025-08-29 18:11:09+00:00,132.0,47.0,47.4,47.95,-6.75,-12.55814,12.0,6566.0,0.530400203857422,True,REGULAR,USD
167,NVDA260116C00134000,2025-08-29 15:49:19+00:00,134.0,45.7,45.5,46.4,-6.200001,-11.946052,2.0,4869.0,0.5216112292480468,True,REGULAR,USD
168,NVDA260116C00135000,2025-08-29 19:53:40+00:00,135.0,44.69,44.95,45.3,-6.330002,-12.406902,117.0,15480.0,0.5184984674072266,True,REGULAR,USD
169,NVDA260116C00136000,2025-08-29 18:26:19+00:00,136.0,43.8,44.0,44.55,-6.450001,-12.835823,11.0,4601.0,0.5142870837402342,True,REGULAR,USD
170,NVDA260116C00138000,2025-08-29 16:32:29+00:00,138.0,42.76,42.2,43.0,-5.2400017,-10.916671,30.0,4875.0,0.5064136273193358,True,REGULAR,USD
171,NVDA260116C00140000,2025-08-29 19:50:25+00:00,140.0,40.9,40.75,41.45,-5.549999,-11.94833,356.0,60621.0,0.5039112109375,True,REGULAR,USD
172,NVDA260116C00142000,2025-08-29 15:55:57+00:00,142.0,39.2,39.2,39.65,-6.0,-13.274336,20.0,3473.0,0.5022022436523439,True,REGULAR,USD
173,NVDA260116C00144000,2025-08-29 15:03:36+00:00,144.0,37.45,37.7,38.25,-6.3099976,-14.419556,20.0,6449.0,0.5012256909179689,True,REGULAR,USD
174,NVDA260116C00145000,2025-08-29 19:11:00+00:00,145.0,37.11,36.95,37.5,-5.2700005,-12.435111,88.0,19027.0,0.49884534362792965,True,REGULAR,USD
175,NVDA260116C00146000,2025-08-29 17:12:31+00:00,146.0,35.99,36.2,36.65,-6.1799965,-14.65496,26.0,3774.0,0.493291199951172,True,REGULAR,USD
176,NVDA260116C00148000,2025-08-29 15:29:31+00:00,148.0,35.24,34.7,35.1,-4.8099976,-12.009982,5.0,9043.0,0.48627222717285157,True,REGULAR,USD
177,NVDA260116C00150000,2025-08-29 19:56:58+00:00,150.0,33.1,33.2,34.0,-5.4000015,-14.025977,486.0,44367.0,0.4916432672119141,True,REGULAR,USD
178,NVDA260116C00152000,2025-08-29 18:02:16+00:00,152.0,31.7,31.75,32.15,-4.91,-13.411635,5.0,10995.0,0.47485876708984376,True,REGULAR,USD
179,NVDA260116C00154000,2025-08-29 18:52:57+00:00,154.0,30.3,30.15,30.8,-4.6500015,-13.304726,33.0,2999.0,0.47162393615722653,True,REGULAR,USD
180,NVDA260116C00155000,2025-08-29 19:50:16+00:00,155.0,29.55,29.5,30.0,-5.0200005,-14.521262,112.0,8203.0,0.46631393066406257,True,REGULAR,USD
181,NVDA260116C00156000,2025-08-29 19:56:21+00:00,156.0,28.85,28.55,29.3,-3.8500004,-11.773701,9.0,7830.0,0.46362841064453125,True,REGULAR,USD
182,NVDA260116C00158000,2025-08-29 17:52:27+00:00,158.0,27.39,27.35,27.95,-5.1500015,-15.82668,22.0,4538.0,0.45898978515625005,True,REGULAR,USD
183,NVDA260116C00160000,2025-08-29 19:58:06+00:00,160.0,26.35,26.3,26.6,-4.6000004,-14.862682,686.0,42019.0,0.45361874511718747,True,REGULAR,USD
184,NVDA260116C00162000,2025-08-29 18:56:43+00:00,162.0,25.0,25.0,25.35,-5.200001,-17.218546,20.0,5204.0,0.45013977600097654,True,REGULAR,USD
185,NVDA260116C00164000,2025-08-29 15:08:39+00:00,164.0,23.87,23.7,24.1,-4.299999,-15.264463,40.0,3689.0,0.4458978750610352,True,REGULAR,USD
186,NVDA260116C00165000,2025-08-29 19:49:40+00:00,165.0,23.22,23.15,23.5,-4.5300007,-16.324326,585.0,17966.0,0.4441278732299804,True,REGULAR,USD
187,NVDA260116C00166000,2025-08-29 19:44:27+00:00,166.0,22.85,22.6,23.05,-4.279999,-15.775889,48.0,2140.0,0.4458063232421875,True,REGULAR,USD
188,NVDA260116C00167000,2025-08-29 19:47:04+00:00,167.0,22.26,21.95,22.35,-4.199999,-15.873012,25.0,5546.0,0.44122873229980464,True,REGULAR,USD
189,NVDA260116C00168000,2025-08-29 17:18:59+00:00,168.0,21.05,21.4,21.75,-4.91,-18.913713,39.0,3129.0,0.43884838500976564,True,REGULAR,USD
190,NVDA260116C00169000,2025-08-29 17:56:47+00:00,169.0,20.82,20.85,21.3,-2.6800003,-11.404257,120.0,1905.0,0.43994700683593746,True,REGULAR,USD
191,NVDA260116C00170000,2025-08-29 19:59:08+00:00,170.0,20.25,20.3,20.6,-4.3999996,-17.849897,1085.0,25749.0,0.4348201049804688,True,REGULAR,USD
192,NVDA260116C00171000,2025-08-29 19:33:17+00:00,171.0,19.77,19.75,20.1,-4.379999,-18.136642,197.0,1465.0,0.4343013113403321,True,REGULAR,USD
193,NVDA260116C00172000,2025-08-29 19:27:09+00:00,172.0,19.2,19.05,19.65,-4.699999,-19.665268,108.0,2573.0,0.4347590704345704,True,REGULAR,USD
194,NVDA260116C00173000,2025-08-29 19:49:35+00:00,173.0,18.65,18.5,19.05,-3.1000004,-14.252875,137.0,2498.0,0.4314632049560547,True,REGULAR,USD
195,NVDA260116C00174000,2025-08-29 19:59:19+00:00,174.0,18.12,18.0,18.55,-3.33,-15.524475,588.0,1661.0,0.4303645831298829,True,REGULAR,USD
196,NVDA260116C00175000,2025-08-29 19:59:15+00:00,175.0,17.65,17.55,17.8,-4.0200005,-18.550993,2220.0,19616.0,0.4232235412597656,False,REGULAR,USD
197,NVDA260116C00176000,2025-08-29 19:46:31+00:00,176.0,17.05,17.1,17.35,-4.4000015,-20.512827,1432.0,2234.0,0.4229183685302734,False,REGULAR,USD
198,NVDA260116C00177000,2025-08-29 19:37:52+00:00,177.0,16.45,16.35,16.85,-4.0999985,-19.951332,138.0,1674.0,0.4212094012451172,False,REGULAR,USD
199,NVDA260116C00178000,2025-08-29 19:59:24+00:00,178.0,16.1,16.15,16.35,-3.7999992,-19.095474,169.0,3546.0,0.41937836486816404,False,REGULAR,USD
200,NVDA260116C00179000,2025-08-29 19:57:17+00:00,179.0,15.65,15.65,15.9,-3.710001,-19.163227,747.0,5420.0,0.4184628466796875,False,REGULAR,USD
201,NVDA260116C00180000,2025-08-29 19:59:36+00:00,180.0,15.2,15.2,15.45,-3.4499998,-18.49866,2470.0,55798.0,0.41736422485351554,False,REGULAR,USD
202,NVDA260116C00181000,2025-08-29 19:44:35+00:00,181.0,14.93,14.8,14.95,-3.4300003,-18.681917,339.0,3639.0,0.4149228430175781,False,REGULAR,USD
203,NVDA260116C00182000,2025-08-29 19:48:40+00:00,182.0,14.3,14.35,14.5,-3.5299997,-19.798092,285.0,6147.0,0.41345801391601555,False,REGULAR,USD
204,NVDA260116C00183000,2025-08-29 19:59:14+00:00,183.0,13.9,13.8,14.05,-3.7000008,-21.022732,164.0,3158.0,0.41177956390380854,False,REGULAR,USD
205,NVDA260116C00184000,2025-08-29 19:30:46+00:00,184.0,13.55,13.5,13.65,-3.4000006,-20.059,77.0,2205.0,0.41107766662597656,False,REGULAR,USD
206,NVDA260116C00185000,2025-08-29 19:54:45+00:00,185.0,12.95,13.05,13.25,-3.3499994,-20.552145,1091.0,13587.0,0.4101926657104492,False,REGULAR,USD
207,NVDA260116C00186000,2025-08-29 17:53:20+00:00,186.0,12.67,12.55,12.8,-3.4300003,-21.30435,211.0,2832.0,0.407934387512207,False,REGULAR,USD
208,NVDA260116C00187000,2025-08-29 19:37:03+00:00,187.0,12.25,12.15,12.4,-3.1999998,-20.711973,59.0,2875.0,0.40665266204833983,False,REGULAR,USD
209,NVDA260116C00188000,2025-08-29 19:28:15+00:00,188.0,11.83,11.85,12.1,-3.12,-20.869564,303.0,1714.0,0.4075376629638672,False,REGULAR,USD
210,NVDA260116C00189000,2025-08-29 19:57:35+00:00,189.0,11.45,11.5,11.75,-3.1999998,-21.843002,11.0,2700.0,0.4070799038696289,False,REGULAR,USD
211,NVDA260116C00190000,2025-08-29 19:59:43+00:00,190.0,11.13,11.1,11.3,-2.9700003,-21.063831,1389.0,19273.0,0.40405869384765625,False,REGULAR,USD
212,NVDA260116C00191000,2025-08-29 19:44:35+00:00,191.0,10.85,10.75,10.9,-2.7199993,-20.04421,65.0,2097.0,0.40201403656005863,False,REGULAR,USD
213,NVDA260116C00192000,2025-08-29 19:43:35+00:00,192.0,10.5,10.4,10.55,-2.8900003,-21.583273,60.0,1069.0,0.4009459320068359,False,REGULAR,USD
214,NVDA260116C00193000,2025-08-29 19:42:05+00:00,193.0,10.15,9.95,10.2,-2.5,-19.762846,22.0,2896.0,0.3997252410888672,False,REGULAR,USD
215,NVDA260116C00194000,2025-08-29 19:58:29+00:00,194.0,9.75,9.7,9.95,-2.8999996,-22.924898,175.0,7695.0,0.4007628283691406,False,REGULAR,USD
216,NVDA260116C00195000,2025-08-29 19:56:57+00:00,195.0,9.47,9.4,9.5,-2.7799997,-22.693876,1322.0,9220.0,0.39667351379394533,False,REGULAR,USD
217,NVDA260116C00200000,2025-08-29 19:59:53+00:00,200.0,7.95,7.9,8.05,-2.3000002,-22.439026,4243.0,67540.0,0.39325557922363286,False,REGULAR,USD
218,NVDA260116C00205000,2025-08-29 19:54:49+00:00,205.0,6.62,6.6,6.75,-2.1000004,-24.082573,762.0,18529.0,0.3891662646484375,False,REGULAR,USD
219,NVDA260116C00210000,2025-08-29 19:59:58+00:00,210.0,5.6,5.55,5.65,-1.75,-23.809525,877.0,19413.0,0.3860535028076171,False,REGULAR,USD
220,NVDA260116C00212000,2025-08-29 18:58:01+00:00,212.0,5.1,5.15,5.25,-1.8400002,-26.512972,212.0,4284.0,0.38477177734374995,False,REGULAR,USD
221,NVDA260116C00213000,2025-08-29 16:14:32+00:00,213.0,5.1,4.95,5.15,-1.4500003,-22.137407,95.0,1007.0,0.3869079864501953,False,REGULAR,USD
222,NVDA260116C00214000,2025-08-29 19:54:14+00:00,214.0,4.76,4.8,4.9,-1.2399998,-20.666664,29.0,1606.0,0.38434453552246095,False,REGULAR,USD
223,NVDA260116C00215000,2025-08-29 19:52:20+00:00,215.0,4.6,4.6,4.75,-1.6100001,-25.925928,353.0,13921.0,0.3846497082519531,False,REGULAR,USD
224,NVDA260116C00216000,2025-08-29 18:52:33+00:00,216.0,4.45,4.45,4.55,-1.27,-22.202797,15.0,2300.0,0.383245913696289,False,REGULAR,USD
225,NVDA260116C00217000,2025-08-29 15:53:52+00:00,217.0,4.35,4.3,4.4,-1.5,-25.641027,13.0,2092.0,0.3833069482421875,False,REGULAR,USD
226,NVDA260116C00218000,2025-08-29 19:16:51+00:00,218.0,4.11,4.0,4.35,-1.29,-23.888887,52.0,1740.0,0.3864197100830078,False,REGULAR,USD
227,NVDA260116C00219000,2025-08-29 15:15:57+00:00,219.0,3.95,4.0,4.1,-1.55,-28.181818,15.0,1817.0,0.3828797064208984,False,REGULAR,USD
228,NVDA260116C00220000,2025-08-29 19:50:01+00:00,220.0,3.84,3.85,3.95,-1.49,-27.954971,1547.0,13306.0,0.38245246459960935,False,REGULAR,USD
229,NVDA260116C00221000,2025-08-29 19:07:21+00:00,221.0,3.7,3.7,3.8,-1.4100001,-27.592957,78.0,18331.0,0.38184211914062494,False,REGULAR,USD
230,NVDA260116C00222000,2025-08-29 19:28:44+00:00,222.0,3.59,3.55,3.7,-1.1000001,-23.45416,47.0,11069.0,0.38281867187499996,False,REGULAR,USD
231,NVDA260116C00223000,2025-08-29 17:57:06+00:00,223.0,3.4,3.35,3.6,-1.3499999,-28.421051,31.0,1046.0,0.3836731555175781,False,REGULAR,USD
232,NVDA260116C00224000,2025-08-29 18:20:17+00:00,224.0,3.25,3.3,3.45,-1.1799998,-26.636564,44.0,1037.0,0.38269660278320305,False,REGULAR,USD
233,NVDA260116C00225000,2025-08-29 19:57:07+00:00,225.0,3.25,3.2,3.35,-1.0999999,-25.287354,400.0,6548.0,0.3833069482421875,False,REGULAR,USD
234,NVDA260116C00226000,2025-08-29 15:45:28+00:00,226.0,3.15,3.1,3.3,-0.9000001,-22.222223,84.0,2627.0,0.38568729553222647,False,REGULAR,USD
235,NVDA260116C00227000,2025-08-29 19:58:33+00:00,227.0,3.05,2.91,3.1,-0.95000005,-23.750002,38.0,1161.0,0.38233039550781245,False,REGULAR,USD
236,NVDA260116C00228000,2025-08-29 19:56:44+00:00,228.0,2.89,2.81,3.0,-0.9599998,-24.93506,38.0,945.0,0.3825745336914062,False,REGULAR,USD
237,NVDA260116C00230000,2025-08-29 19:59:30+00:00,230.0,2.7,2.64,2.77,-1.03,-27.613941,893.0,13309.0,0.38147591186523433,False,REGULAR,USD
238,NVDA260116C00235000,2025-08-29 18:27:51+00:00,235.0,2.21,2.22,2.32,-0.90999985,-29.166662,513.0,3507.0,0.38147591186523433,False,REGULAR,USD
239,NVDA260116C00240000,2025-08-29 19:58:00+00:00,240.0,1.91,1.89,1.95,-0.64,-25.098038,541.0,7072.0,0.3820862573242187,False,REGULAR,USD
240,NVDA260116C00245000,2025-08-29 19:18:04+00:00,245.0,1.6,1.59,1.64,-0.57000005,-26.26728,11.0,7730.0,0.38281867187499996,False,REGULAR,USD
241,NVDA260116C00250000,2025-08-29 19:58:26+00:00,250.0,1.36,1.37,1.42,-0.46000004,-25.274727,706.0,14863.0,0.38623660644531244,False,REGULAR,USD
242,NVDA260116C00255000,2025-08-29 18:47:09+00:00,255.0,1.13,1.14,1.18,-0.37,-24.666668,18.0,2629.0,0.3859924682617187,False,REGULAR,USD
243,NVDA260116C00260000,2025-08-29 19:58:23+00:00,260.0,0.99,0.96,1.0,-0.29999995,-23.255812,48.0,3723.0,0.3874572973632812,False,REGULAR,USD
244,NVDA260116C00265000,2025-08-29 18:54:15+00:00,265.0,0.83,0.8,0.86,-0.29000002,-25.89286,71.0,1899.0,0.3898986791992188,False,REGULAR,USD
245,NVDA260116C00270000,2025-08-29 19:58:40+00:00,270.0,0.71,0.7,0.75,-0.23000002,-24.468086,157.0,5840.0,0.3931945446777344,False,REGULAR,USD
246,NVDA260116C00275000,2025-08-29 19:52:04+00:00,275.0,0.62,0.61,0.64,-0.19,-23.456789,117.0,8168.0,0.3947814428710938,False,REGULAR,USD
247,NVDA260116C00280000,2025-08-29 19:49:30+00:00,280.0,0.54,0.52,0.55,-0.13,-19.402985,383.0,21351.0,0.3969786865234375,False,REGULAR,USD
248,NVDA260116C00290000,2025-08-29 18:32:39+00:00,290.0,0.4,0.39,0.42,-0.09,-18.367348,12.0,3822.0,0.40259386474609377,False,REGULAR,USD
249,NVDA260116C00300000,2025-08-29 19:54:01+00:00,300.0,0.31,0.3,0.32,-0.06999999,-18.421051,2120.0,32950.0,0.40772076660156253,False,REGULAR,USD
250,NVDA260116C00310000,2025-08-29 17:57:50+00:00,310.0,0.23,0.22,0.25,-0.059999987,-20.689651,559.0,1842.0,0.41358008300781246,False,REGULAR,USD
251,NVDA260116C00315000,2024-02-22 19:36:17+00:00,315.0,501.0,659.5,673.4,0.0,0.0,1.0,12.0,0.0,False,REGULAR,USD
252,NVDA260116C00320000,2025-08-29 17:40:31+00:00,320.0,0.18,0.17,0.18,-0.029999986,-14.285707,58.0,2608.0,0.4145566357421875,False,REGULAR,USD
253,NVDA260116C00325000,2024-01-26 14:32:59+00:00,325.0,333.36,500.15,508.15,0.0,0.0,8.0,80.0,0.0,False,REGULAR,USD
254,NVDA260116C00330000,2025-08-29 16:13:51+00:00,330.0,0.14,0.13,0.15,-0.019999996,-12.499998,78.0,6389.0,0.422857333984375,False,REGULAR,USD
255,NVDA260116C00335000,2024-02-21 17:30:19+00:00,335.0,379.2,642.7,655.8,0.0,0.0,2.0,15.0,0.0,False,REGULAR,USD
256,NVDA260116C00340000,2025-08-29 19:28:35+00:00,340.0,0.1,0.09,0.1,0.0,0.0,225.0,4295.0,0.41992767578125,False,REGULAR,USD
257,NVDA260116C00345000,2024-03-11 13:56:37+00:00,345.0,560.79,563.35,570.9,0.0,0.0,1.0,16.0,0.0,False,REGULAR,USD
258,NVDA260116C00350000,2025-08-29 16:42:52+00:00,350.0,0.08,0.07,0.08,0.0,0.0,30.0,7348.0,0.424810439453125,False,REGULAR,USD
259,NVDA260116C00355000,2024-03-08 20:30:22+00:00,355.0,570.0,563.85,576.5,0.0,0.0,5.0,22.0,0.0,False,REGULAR,USD
260,NVDA260116C00360000,2025-08-29 18:23:57+00:00,360.0,0.06,0.06,0.07,-0.010000002,-14.285716,2442.0,10218.0,0.4335994140625,False,REGULAR,USD
261,NVDA260116C00365000,2024-05-28 13:51:18+00:00,365.0,787.39,874.65,890.4,0.0,0.0,2.0,11.0,0.0,False,REGULAR,USD
262,NVDA260116C00370000,2024-06-06 19:33:46+00:00,370.0,871.11,870.3,886.0,0.0,0.0,1.0,54.0,0.0,False,REGULAR,USD
263,NVDA260116C00375000,2024-03-07 19:35:08+00:00,375.0,596.39,546.8,560.65,0.0,0.0,1.0,38.0,0.0,False,REGULAR,USD
264,NVDA260116C00380000,2024-05-23 16:53:36+00:00,380.0,715.75,861.6,877.3,0.0,0.0,2.0,84.0,0.0,False,REGULAR,USD
265,NVDA260116C00385000,2024-05-31 13:46:13+00:00,385.0,782.0,857.25,872.95,0.0,0.0,1.0,37.0,0.0,False,REGULAR,USD
266,NVDA260116C00390000,2024-06-05 15:38:09+00:00,390.0,849.54,852.9,868.7,0.0,0.0,1.0,102.0,0.0,False,REGULAR,USD
267,NVDA260116C00395000,2024-05-31 16:04:19+00:00,395.0,737.48,848.6,864.3,0.0,0.0,1.0,45.0,0.0,False,REGULAR,USD
268,NVDA260116C00400000,2024-06-07 19:59:05+00:00,400.0,852.56,844.75,860.05,9.69,1.14964,3.0,872.0,0.0,False,REGULAR,USD
269,NVDA260116C00405000,2024-06-07 16:19:48+00:00,405.0,843.42,839.95,855.6,349.92,70.9058,1.0,123.0,0.0,False,REGULAR,USD
270,NVDA260116C00410000,2024-06-05 17:42:47+00:00,410.0,844.85,835.65,851.3,0.0,0.0,3.0,209.0,0.0,False,REGULAR,USD
271,NVDA260116C00415000,2024-06-03 19:14:16+00:00,415.0,769.72,831.35,846.95,0.0,0.0,1.0,128.0,0.0,False,REGULAR,USD
272,NVDA260116C00420000,2024-06-05 14:21:01+00:00,420.0,821.5,827.05,842.8,0.0,0.0,10.0,455.0,0.0,False,REGULAR,USD
273,NVDA260116C00425000,2024-05-28 15:23:55+00:00,425.0,741.76,822.75,838.55,0.0,0.0,1.0,232.0,0.0,False,REGULAR,USD
274,NVDA260116C00430000,2024-06-07 19:54:48+00:00,430.0,823.72,818.5,834.3,83.72,11.3135,3.0,221.0,0.0,False,REGULAR,USD
275,NVDA260116C00435000,2024-06-06 16:08:27+00:00,435.0,819.69,814.25,829.8,0.0,0.0,2.0,299.0,0.0,False,REGULAR,USD
276,NVDA260116C00440000,2024-06-07 18:20:34+00:00,440.0,809.0,810.0,825.25,245.5,43.567,1.0,197.0,0.0,False,REGULAR,USD
277,NVDA260116C00445000,2024-05-17 16:17:52+00:00,445.0,547.9,805.75,821.45,0.0,0.0,12.0,150.0,0.0,False,REGULAR,USD
278,NVDA260116C00450000,2024-06-07 16:44:57+00:00,450.0,805.67,802.45,817.35,6.58997,0.824694,7.0,1024.0,0.0,False,REGULAR,USD
279,NVDA260116C00455000,2024-05-23 15:17:59+00:00,455.0,639.5,797.3,813.1,0.0,0.0,3.0,264.0,0.0,False,REGULAR,USD
280,NVDA260116C00460000,2024-06-05 17:42:47+00:00,460.0,802.85,793.1,808.4,0.0,0.0,3.0,298.0,0.0,False,REGULAR,USD
281,NVDA260116C00465000,2024-05-17 16:20:15+00:00,465.0,532.9,788.9,804.1,0.0,0.0,4.0,92.0,0.0,False,REGULAR,USD
282,NVDA260116C00470000,2024-05-23 17:13:19+00:00,470.0,640.0,784.7,799.95,0.0,0.0,5.0,144.0,0.0,False,REGULAR,USD
283,NVDA260116C00475000,2024-05-24 16:50:54+00:00,475.0,629.0,780.5,795.75,0.0,0.0,3.0,136.0,0.0,False,REGULAR,USD
284,NVDA260116C00480000,2024-06-05 19:46:26+00:00,480.0,795.93,776.3,792.45,0.0,0.0,2.0,953.0,0.0,False,REGULAR,USD
285,NVDA260116C00485000,2024-05-29 18:11:38+00:00,485.0,725.68,772.15,788.2,0.0,0.0,1.0,910.0,0.0,False,REGULAR,USD
286,NVDA260116C00490000,2024-06-05 19:40:05+00:00,490.0,786.35,768.0,783.2,0.0,0.0,1.0,128.0,0.0,False,REGULAR,USD
287,NVDA260116C00495000,2024-06-04 13:30:03+00:00,495.0,722.1,763.9,779.1,0.0,0.0,10.0,98.0,0.0,False,REGULAR,USD
288,NVDA260116C00500000,2024-06-07 19:21:16+00:00,500.0,760.0,759.7,775.0,-5.77002,-0.753492,3.0,1281.0,0.0,False,REGULAR,USD
289,NVDA260116C00505000,2024-05-23 18:24:03+00:00,505.0,596.68,755.6,770.9,0.0,0.0,5.0,177.0,0.0,False,REGULAR,USD
