,SMH,USD,SOXL,SPY,QQQ,TQQQ,NVDA,FNGU,FNGS,MAGS,MAGX,MAG7.L,NVD3.L,QQQ5.L,SMH3.L,IYW,IGM,XLKS.MI
1,0.24590079194556086,0.2725060834663294,0.1756418266214311,0.27561250288949773,0.28144026953298734,0.2505520795543571,0.3923454022792356,0.2948765026910201,0.32100273682964103,0.28205806388613347,0.16866923836762224,0.1457323805479682,0.37680340600981854,0.23835348156104771,0.22407674662347113,0.28660041101050493,0.29237064800531254,0.3019340421646262
2,0.3428994998681357,0.37893123148014807,0.236921327597532,0.39164425589439933,0.39663732461002926,0.3472875800605943,0.5295828594885076,0.39106691154819856,0.4313754503318459,0.4040810718281631,0.24710999851013118,0.26217034245785714,0.49893853551970163,0.32874830511984715,0.30517005324861257,0.3989709784312836,0.406047116438946,0.4095842910540797
3,0.42018727504105985,0.4693326781834368,0.2890418081489182,0.4765153523635724,0.4854419803990248,0.4216226828041557,0.641856270342851,0.4588003742277412,0.5153433447006168,0.526876411000744,0.34226857303157665,0.3498095966738227,0.5776144086614422,0.39433698516836263,0.36997970608737396,0.4897043446208632,0.49871206866528506,0.49939028116788603
4,0.4995204852996183,0.5439897915992944,0.3279358742459476,0.5798191718061353,0.5929354846638075,0.49994174017597487,0.7335702569020515,0.5093079136380877,0.5941278389580892,0.6400493657812145,0.40189539608639147,0.4070237881367436,0.6245612735109753,0.4577038446469424,0.4246338331457258,0.5900181533673157,0.605469737598103,0.5867366624246941
5,0.5544337843040789,0.5834815414151205,0.3470057151358196,0.6549368733825013,0.6793566947811046,0.5600854536960441,0.7865908965543228,0.5756691750153663,0.682564110839276,0.7342265116187113,0.45711407012259014,0.42514416904036056,0.6564708818310103,0.500823018538327,0.4499107301671785,0.6707440841236392,0.6942026908679996,0.6510095013115694
6,0.6048134237562918,0.6361458233508717,0.3766482916979706,0.7257381989626769,0.7584819071729099,0.6187931958145284,0.8485159009220473,0.6384068692609706,0.7700435249697668,0.8036883521543515,0.5007274702804289,0.4398864722285526,0.7034919065496669,0.5510267545462202,0.49157286206703,0.754659027053642,0.7790018799205978,0.7148750517666612
7,0.6379635581598344,0.6700836692428748,0.3862854522441587,0.7849001026099546,0.8063532646942894,0.6521172654792144,0.8904576903674737,0.6834076278822563,0.8269493739355488,0.8277943697778718,0.49160262309471797,0.4189713964391324,0.7303770309289302,0.5745255389889203,0.5108196925768644,0.8050082757850177,0.8326585550005907,0.7668080306645038
8,0.6816645593775967,0.7083898078291258,0.4155252452636612,0.8504233890684474,0.8605887841483174,0.6954887767913138,0.9402908785667908,0.7230638604177849,0.8750706852126496,0.8719890564836289,0.5625629001799194,0.42822455682811794,0.7637584707334106,0.6108321004546338,0.5449017778234032,0.8598450350434209,0.8886573148026659,0.8345007442484607
9,0.7492317998457679,0.7742649824052418,0.44812052095452476,0.9283695310976272,0.9400282554256462,0.752222400808473,1.0210884252510761,0.7765286122228067,0.9427088893451671,0.9682274174071492,0.6439296340455282,0.42822718969199425,0.7903267407036163,0.6560387084928407,0.586142568968266,0.9446870335349348,0.9728181753596449,0.9272357548688336
10,0.8109598724790242,0.8385863813257978,0.4878477601013479,1.0196410812839805,1.00484375048702,0.8028575237236955,1.0813329198025474,0.8038514207302314,0.9811768108574211,1.0533140383805129,0.6975108866119591,0.39764913192097867,0.820350366589861,0.7025856623091363,0.6364843177718074,1.0061972770685559,1.0467673097804298,1.0035845645568076
11,0.8542069480394612,0.8751029130453114,0.5010739292116893,1.092532066065721,1.0367338677154345,0.8207389077874653,1.125545698768833,0.8128272943158498,1.0037897219747844,1.0888624730253211,0.7088795879875975,0.3399123505789765,0.8391929294754642,0.7118017408741826,0.6592645729989702,1.0400123034181525,1.0855404598953386,1.0737715388183426
12,0.8900613190169059,0.9128206046206401,0.5079059792600199,1.146796667799117,1.0694749634353766,0.838611929863728,1.1892674726205308,0.830358339900948,1.0419344911232604,1.1594471396494357,0.7884836929893807,0.29458990351182984,0.8753447640656317,0.7215398115337373,0.6766021726364437,1.0803602983931742,1.1229367935374113,1.1479126743138632
13,0.9552139437346838,0.9724847276520311,0.5373632759204086,1.2239077123737554,1.1445917290378513,0.8902487956384691,1.267132513861693,0.8763124414094485,1.1117455983361637,1.253177681428494,0.8859737608889672,0.2168126275325758,0.9257407665744459,0.7601309758131042,0.7143653921755304,1.1626687694951001,1.1986605539654023,1.2708283186240956
14,1.035033312416199,1.0391259727627686,0.5765855418056609,1.3012835146118844,1.2272174213137392,0.9388069678478246,1.326958133492314,0.9118041484452039,1.1782843186380956,1.362765489158675,1.0402957309937915,0.15356221893624702,0.968755644220151,0.787783816160359,0.7615283533568514,1.2541943733230994,1.2864125861138676,1.4099483759091882
15,1.1359031335760175,1.1172256599689456,0.6245656672680518,1.3905863724169076,1.3405512021735886,1.0186966865332203,1.4040602184633613,0.9782374963069805,1.270285028255755,1.5126041219585433,1.2770524087465847,0.21971333265891418,1.0193782169740866,0.8465311509333601,0.8146878939943276,1.382533350748628,1.4032177663128456,1.5860396211903496
16,1.1995062182504255,1.1642740357455121,0.6575370748752166,1.442701874692503,1.4112923497634418,1.0673632297979583,1.4718069955681543,1.024743071184212,1.339122695727891,1.6345532370432385,1.4977803502282427,0.45109270416845476,1.072113955893368,0.8842001910687196,0.850509016603915,1.461208729766156,1.4781754246750651,1.7090459436961385
17,1.2549700879503933,1.2085475105405417,0.692486609868394,1.4957176513534718,1.4779239452368254,1.1192181739842304,1.5165999024562402,1.0645342794362425,1.3911284942222901,1.6881466453063747,1.5069915401637446,0.6222504281346583,1.1086328045515688,0.9302491308586807,0.8855614013463239,1.5325307342875796,1.5488522484529863,1.8227938341727672
18,1.312035342367456,1.2500271098040803,0.7172169564380686,1.5597969470616364,1.5353749360016515,1.1479562570222177,1.5537507225458633,1.0760604259912288,1.4293287684468265,1.7802389385351358,1.665598880957991,1.0047003007658166,1.1085978224756203,0.9410766962802236,0.9089297786216299,1.5925371775393031,1.608012175184733,1.9235183678254237
19,1.3839294006523826,1.3112004967595674,0.7602218602391289,1.6615553277690553,1.6325516088467387,1.2147954181952403,1.5862516601182903,1.0997935830458545,1.4838283256017908,1.8948250946404677,2.350219597894415,1.9029429597526353,1.0898582688087222,0.9946765735415906,0.9441218939552795,1.6842895865862297,1.7015031628093464,2.0454471952832165
20,1.4395872673998527,1.3468965508597228,0.7958899764248657,1.7866568292840315,1.7194446366864409,1.257285139386618,1.5895235617006553,1.0923069076091154,1.5211007335233826,1.9965625359189871,3.690696313509134,2.001015641534214,1.0434502853141001,1.013599412777189,0.9731253522009491,1.7623891601876454,1.7881482199151844,2.13717054837191
21,1.4752226689151393,1.3730240435747938,0.8296629041728005,1.881404159603627,1.793177619141884,1.3054925085006028,1.618235803861593,1.100552653720221,1.5630433308519485,2.014280166394293,2.5402134156583185,1.3868902997007766,1.033360017628376,1.0503018239488484,0.9942372808621768,1.8452831906942768,1.867854590995582,2.185495732620309
22,1.5137798875626365,1.3965632841507496,0.8580288594569059,1.9717209609076307,1.8818036066588075,1.362164586303937,1.6559095655104725,1.1316222324935439,1.628512047656686,2.050483369523499,2.214877596692766,2.165907142495817,1.0477326563717604,1.0920170416978114,1.010509676958365,1.931232203585439,1.9504655119842367,2.240044469986929
23,1.5495974725039872,1.4158618816852078,0.8851742256250736,2.0745518651565127,1.979156511983844,1.4221400807081113,1.663779946805663,1.150815927377004,1.6940048448388998,2.1024699270584275,2.142189540362419,2.324189870316059,1.0111430310342535,1.1350898689685074,1.0263685852926097,2.010129112171154,2.0324689228454442,2.269500206941295
24,1.6149138070816458,1.4662677522237064,0.9305023271329066,2.1985760134311683,2.1249540700086054,1.5170391347622942,1.711515445917832,1.2095850315293215,1.783123653235144,2.2060111698193543,2.3909722492515533,2.9185822714975185,1.041590967381583,1.2062916093321039,1.0579022418363628,2.155298416584516,2.1648400677025172,2.351688320367259
25,1.6693993423605016,1.5122061636201842,0.9768480175689171,2.33455837767222,2.2300008052835754,1.5674158887830074,1.7575661121741344,1.2352769451201024,1.8567372784826521,2.355233831830834,2.7595057325929595,2.2079316062555554,1.04766803014261,1.2263507110821796,1.102499421497926,2.2475174025220674,2.2748849311488994,2.408841114512243
26,1.7026383918999008,1.5288907299989563,0.9973284704616997,2.4252676494882426,2.3195327795616456,1.6185537338279037,1.802073127148107,1.269559031866866,1.9288448351999017,2.410973755272187,2.4981297591661322,1.3478234522800099,1.0527496675983936,1.2618575853226175,1.1173902880442363,2.3291240755518197,2.3668212088469174,2.4881237166235763
